Name,Latitude,Longitude,Review Count,Rating,Category
Guy Savoy,48.857,2.3386999,90,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
L'Escargot,48.864206,2.3467,280,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Robert et Louise,48.859081,2.359435,352,4.0,French
Le Basilic,48.886,2.33428,176,4.0,French
Septime,48.85355,2.380665,149,4.5,Modern European
Au Pied du Sacré Coeur,48.890208,2.3356074,166,4.5,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Verjus,48.866353,2.337373,159,4.5,Modern European
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
Pierre Sang,48.86461,2.37233,159,4.5,French
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
The Hardware Société,48.88688,2.3445299,202,4.5,Coffee & Tea
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Le Hide,48.8763,2.29401,241,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Al Caratello,48.885237,2.335898,228,4.5,Italian
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Le Cinq,48.8688,2.30083,158,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Lao Viet,48.82121,2.36816,42,4.0,Vietnamese
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Le Soufflé,48.86645,2.32647,321,4.0,French
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
Guy Savoy,48.857,2.3386999,90,4.5,French
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
John Viande,48.874333,2.354259,81,4.5,Burgers
Bistrotters,48.83304,2.31498,76,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
L'Escargot,48.864206,2.3467,280,4.0,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Pho Bom,48.8234519151299,2.3618221655488,30,4.5,Vietnamese
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
L'Arpège,48.855753,2.316982,229,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Le Hide,48.8763,2.29401,241,4.5,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
La Salamandre,48.8313692,2.4756928,22,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
East Mamma,48.851034,2.377739,257,4.5,Pizza
Septime,48.85355,2.380665,149,4.5,Modern European
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Pierre Sang,48.86461,2.37233,159,4.5,French
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
Les Marcheurs de Planète,48.856591,2.37713,49,4.5,French
Waly-Fay,48.854577902096,2.3816630237536,89,4.0,African
Santa Carne,48.854727,2.369435,68,4.5,Argentine
Le Picotin,48.843763749503,2.4023244327406,46,4.5,French
Pizza Julia,48.8516654154578,2.37197349693813,137,4.5,Pizza
Pierre Sang on Gambey,48.8649902,2.3721399,55,4.5,Modern European
Nove,48.852512,2.374132,35,4.5,Italian
Chez Paul,48.85278,2.37435,251,4.0,Bistros
L'Echoppe de Paris,48.853963,2.387988,51,4.5,Burgers
Cimetière du Père Lachaise,48.859886,2.390963,259,4.5,Funeral Services & Cemeteries
Louie Louie,48.8534999,2.3803,46,4.5,Pizza
Frog Revolution,48.8538799,2.3682599,61,4.0,American (Traditional)
Le Chalet Savoyard,48.85331,2.37848,118,4.0,Fondue
Soya,48.86805,2.370184,176,4.0,Breakfast & Brunch
Le Pavillon des Canaux,48.8874,2.37871,103,4.5,Bars
Bustronome,48.87276,2.294027,22,4.5,French
Le Chateaubriand,48.86936,2.37133,260,4.0,French
Dersou,48.8513985,2.37463,35,4.5,Modern European
Blé Sucré,48.850565,2.376759,317,4.5,Bakeries
Le Train Bleu,48.844901,2.373278,327,3.5,French
Le China,48.84996,2.37379,194,4.0,Music Venues
L'Encrier,48.84826,2.37401,64,4.0,French
Le Calbar,48.84853,2.37564,100,4.5,Cocktail Bars
Mokonuts,48.8507634203731,2.38146599382162,33,5.0,Cafes
L'Auberge Aveyronnaise,48.8347709,2.38599,115,4.0,French
Auciel,48.854375,2.383591,40,4.5,Chinese
Chez Imogène,48.86545,2.36856,106,4.5,Creperies
Chez Troquette,48.85866,2.38339,12,5.0,French
Le Bichat,48.8697,2.36916,80,4.5,Cafes
Le Jourdain,48.8721699,2.38924,24,4.5,Tapas Bars
Au Boeuf Couronné,48.88831,2.39135,98,4.0,French
Les Pieds sous la Table,48.86793,2.37532,33,4.5,French
Blue Valentine,48.867432,2.370238,29,4.5,French
Bois de Vincennes,48.828281,2.433099,57,4.5,Parks
Chambelland,48.8642332,2.3734243,66,4.5,Bakeries
Les Fabricants,48.867163,2.374997,73,4.0,Basque
Café Oberkampf,48.86469,2.37398,51,4.5,Cafes
La Fine Mousse,48.86487,2.381824,100,4.5,Beer Bar
L'Ebauchoir,48.849860429523,2.381131,127,4.0,French
Le Galopin,48.87419,2.37265,39,4.5,French
Les Mondes Bohèmes,48.853884,2.399349,51,4.0,Bars
Le Cinq,48.8688,2.30083,158,4.5,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Hide,48.8763,2.29401,241,4.5,French
Pedra Alta,48.833513,2.24243,70,4.0,Portuguese
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Bistrotters,48.83304,2.31498,76,4.5,French
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Home Sweet Home,48.8315168,2.2401865,14,4.5,French
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
L'Arpège,48.855753,2.316982,229,4.0,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
Baroche,48.871315,2.307362,231,4.0,Brasseries
Le Jeroboam,48.82906,2.31693,55,4.5,French
Pottoka,48.85827,2.30254,69,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Le Poincaré,48.8650573,2.2865211,150,4.0,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
142 Crêperie Contemporaine,48.848798,2.28751,132,4.5,Creperies
Le Bosquet,48.8560807716799,2.30452508354831,194,4.0,Bars
Au Dernier Métro,48.85036,2.29311,175,4.0,French
La Tour Eiffel,48.858368,2.29448028497734,2050,4.5,Landmarks & Historical Buildings
La Médina,48.83082,2.23396,24,4.0,Moroccan
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Basilic,48.886,2.33428,176,4.0,French
Su Misura,48.85924,2.3004,84,4.5,Italian
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
Le Casse Noix,48.85348,2.29511,49,4.5,French
L'Ami Jean,48.86018,2.30594,250,4.0,French
David Toutain,48.860227,2.309735,75,4.5,Modern European
Le Cap Seguin,48.8336091,2.2272382,48,3.5,French
Neige d'Eté,48.8453598,2.2990401,32,5.0,French
Taillevent,48.87428,2.30243,92,4.5,French
Il Sorrentino,48.8598,2.30044,82,4.0,Italian
Café de Mars,48.85731,2.30205,128,4.5,French
Happy Caffé,48.86476,2.329615,117,5.0,Creperies
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Il Etait un Square,48.8309711253147,2.34798106998272,46,5.0,Burgers
Le Bistro V,48.83768,2.34622,26,5.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Bekseju Village,48.83783409661,2.35501964842013,23,4.5,Korean
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
Chez Gladines,48.828838962217,2.3506152981184,256,4.0,Basque
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Chez Fernand,48.85461,2.33954,226,4.5,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Clamato,48.85357,2.38037,98,4.5,Seafood
La Truffière,48.84448,2.348821,75,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Sirocco,48.83588,2.35193,46,4.5,Moroccan
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Mavrommatis,48.84055,2.35126,64,4.0,Greek
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Gambino,48.86736,2.33298,240,4.5,Italian
Au Petit Marguery,48.8367698146369,2.349908,61,4.0,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Guy Savoy,48.857,2.3386999,90,4.5,French
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Monsieur Bleu,48.863716,2.296757,201,4.0,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Au P'tit Cahoua,48.83835,2.35743,82,4.0,Moroccan
Au P'tit Grec,48.84278,2.3496,219,4.5,Creperies
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Bistrotters,48.83304,2.31498,76,4.5,French
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
John Viande,48.874333,2.354259,81,4.5,Burgers
La Maison Bleue,48.878343,2.351023,43,4.5,Bistros
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
Les Enfants Perdus,48.87439,2.36201,133,4.0,French
ASPIC,48.87918,2.34367,28,5.0,French
Les Fils à Maman,48.873498,2.343626,244,4.0,French
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Frenchie Restaurant,48.867754322367,2.3477420774331,240,4.5,French
Le 52,48.87208,2.35405,58,4.5,French
L'Epicure,48.871697,2.314657,175,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Holybelly 5,48.871022,2.359819,290,4.5,Breakfast & Brunch
L'Anvers du Decor,48.88374,2.34316,62,4.0,French
Brasserie Bellanger,48.880937,2.3499401,17,5.0,French
The Hardware Société,48.88688,2.3445299,202,4.5,Coffee & Tea
Assanabel,48.87052,2.36042,82,4.5,Lebanese
Le Cinq,48.8688,2.30083,158,4.5,French
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
L'Amour Vache,48.869901651373,2.35228415692945,39,4.5,Brasseries
Sacrée Fleur,48.88758,2.3479199,102,4.5,French
Holybelly 19,48.87213,2.36078,300,4.5,Breakfast & Brunch
L'Escargot,48.864206,2.3467,280,4.0,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Chameleon,48.86913,2.3581,41,4.5,French
Le Soufflé,48.86645,2.32647,321,4.0,French
Pedzouille,48.876133,2.348528,25,4.5,Bistros
Les Vinaigriers,48.87326,2.361247,33,4.5,French
Bien Bien,48.87259,2.34422,76,4.5,Thai
L'Atelier Ramey,48.888275,2.34670993005943,26,5.0,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Canard et Champagne,48.87125,2.34171,35,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Gambino,48.86736,2.33298,240,4.5,Italian
Braisenville,48.87994,2.34508,60,4.0,French
La Régalade Conservatoire,48.8732306,2.3468674,31,4.5,Brasseries
Siseng,48.87228,2.36506,161,4.5,Burgers
Le Basilic,48.886,2.33428,176,4.0,French
Paname Brewing Company,48.887828,2.378784,119,4.0,Breweries
Clamato,48.85357,2.38037,98,4.5,Seafood
Big Fernand,48.87475,2.34794,243,4.0,Burgers
Terminus Nord,48.88083,2.35144,113,3.5,French
Piccoli Cugini,48.87316,2.36187,63,4.0,Italian
Krishna Bhavan,48.882901,2.359645,133,4.0,Vegetarian
Chez Fernand,48.85461,2.33954,226,4.5,French
Pizzeria Babalou,48.886483,2.344328,173,4.5,Italian
Al Caratello,48.885237,2.335898,228,4.5,Italian
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Le Hide,48.8763,2.29401,241,4.5,French
La Coïncidence,48.868105,2.284365,511,4.5,French
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Cinq,48.8688,2.30083,158,4.5,French
Le Relais de Venise - l'Entrecôte,48.878045,2.285062,292,4.0,Desserts
L'Atelier de Joël Robuchon,48.8728,2.29698,158,4.0,French
Samesa,48.87643,2.29572,32,4.5,Italian
Le Poincaré,48.8650573,2.2865211,150,4.0,French
La Maison,48.87805,2.2883,89,4.0,Bistros
L'Epicure,48.871697,2.314657,175,4.5,French
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Franc Tireur,48.8790379940633,2.29108138528464,52,4.0,Brasseries
Caffé Caesar,48.8752983,2.293983,61,4.5,Italian
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Schum,48.870032,2.290631,31,4.5,French
Taillevent,48.87428,2.30243,92,4.5,French
Bustronome,48.87276,2.294027,22,4.5,French
Monsieur Bleu,48.863716,2.296757,201,4.0,French
Le Bistro Marbeuf,48.86852,2.3035,153,4.0,French
Baroche,48.871315,2.307362,231,4.0,Brasseries
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
Léon de Bruxelles,48.8787382,2.2845456,53,4.0,Seafood
Le Relais de l’Entrecôte,48.86808,2.30295,560,4.0,Steakhouses
Le Soufflé,48.86645,2.32647,321,4.0,French
Schwartz's Deli,48.8804503599318,2.29542561320034,55,4.0,American (Traditional)
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
La Gazette Paris,48.87523,2.28647,29,4.5,French
Le Chiberta,48.873587,2.297799,53,4.0,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Pink Mamma,48.88187,2.3346,392,4.0,Steakhouses
Le Sens Unique,48.8716553,2.3064859,75,4.5,French
Chez Monsieur,48.8687763890177,2.32504606246948,91,4.5,French
Pavillon Ledoyen,48.8661071818398,2.31645151287496,74,4.5,French
Le Timgad,48.87785,2.28816,34,4.5,Moroccan
Little Nonna,48.87957,2.294911,44,4.5,Pizza
La Marée,48.877449,2.300583,50,4.0,Seafood
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Naï,48.87484,2.29283,31,4.5,Lebanese
Ladurée,48.870838,2.303188,1552,4.0,Macarons
Gambino,48.86736,2.33298,240,4.5,Italian
Chez Fernand,48.85461,2.33954,226,4.5,French
Fanfan,48.8801154,2.2943694,27,4.5,French
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
L'Arc de Triomphe,48.8738256014877,2.29502221103758,693,4.5,Landmarks & Historical Buildings
The Frog & Underground,48.871088,2.343115,45,4.5,Pubs
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Gabylou,48.87793,2.29158,20,4.5,French
Fabbrica,48.877550853358,2.2949984272856,28,4.0,Italian
Le Crystal,48.876219,2.290163,13,5.0,Halal
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Clamato,48.85357,2.38037,98,4.5,Seafood
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
East Mamma,48.851034,2.377739,257,4.5,Pizza
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Guy Savoy,48.857,2.3386999,90,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Bistrotters,48.83304,2.31498,76,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Le Petit Cler,48.85743,2.30604,405,4.0,Bistros
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Tempero,48.8331763147724,2.3693971364491,36,4.5,French
Septime,48.85355,2.380665,149,4.5,Modern European
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Robert et Louise,48.859081,2.359435,352,4.0,French
Le Jeroboam,48.82906,2.31693,55,4.5,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
Au Bon Accueil,48.8596099,2.2993434,90,4.5,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Les Cocottes,48.85819,2.30183,555,4.0,Bistros
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Ze Kitchen Galerie,48.85502,2.3412099,211,4.0,French
Galette Café,48.85643,2.33153,115,4.5,Creperies
Le Violon d'Ingres,48.85819,2.30183,120,4.5,French
Restaurant de la Tour,48.85439,2.29505,64,5.0,French
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Pain Vin Fromages,48.860525,2.354439,265,4.5,Fondue
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Le Volant Basque,48.8499,2.29127,243,4.5,Basque
L'Arpège,48.855753,2.316982,229,4.0,French
Eggs & Co,48.853123,2.331244,384,4.5,Breakfast & Brunch
La Tour Eiffel,48.858368,2.29448028497734,2050,4.5,Landmarks & Historical Buildings
La Poule au Pot,48.861797,2.343306,117,4.0,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Semilla,48.85406,2.33691,107,4.0,French
Pottoka,48.85827,2.30254,69,4.5,French
Le Colimaçon,48.8580235883243,2.35806396197131,144,4.5,French
Le Relais de l'Entrecôte,48.85469,2.3329,502,4.0,Steakhouses
Le Fumoir,48.8604,2.34055,315,4.0,Lounges
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Musée du Louvre,48.86206,2.334521,2043,4.5,Museums
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Les Papilles,48.84461,2.34174,258,4.5,Wine Bars
Le Petit Pontoise,48.8498845,2.3520959,151,4.5,Bistros
Au Père Louis,48.848966,2.340349,267,4.0,Wine Bars
Quartier Latin,48.84499,2.34914,16,4.5,Italian
L'Avant Comptoir,48.85202,2.3388,654,4.5,Tapas Bars
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Shiso Burger,48.85339,2.3453,94,4.5,Burgers
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
La Truffière,48.84448,2.348821,75,4.0,French
Le Petit Châtelet,48.852616,2.34702,144,4.0,French
L'Estrapade,48.84479,2.34662,47,5.0,French
Café Saint-Régis,48.853392,2.353736,187,4.0,French
Chez Fernand,48.85461,2.33954,226,4.5,French
Le Comptoir,48.851945700766,2.338757487651,453,4.0,Bistros
Chez Gladines,48.8496,2.35046,240,4.0,Basque
Le Bistrot d'Henri,48.852067,2.334431,135,4.5,French
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Le Bistro V,48.83768,2.34622,26,5.0,Bistros
Le Petit Prince de Paris,48.848422,2.346513,222,4.0,French
Tour d'Argent,48.8499101,2.3551019,149,4.0,French
Bekseju Village,48.83783409661,2.35501964842013,23,4.5,Korean
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
L'Epicure,48.871697,2.314657,175,4.5,French
Fish la Boissonnerie,48.85423,2.33699,137,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
La Closerie des Lilas,48.8397,2.33655,143,4.0,Brasseries
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Aux Arts Etc...,48.8518973088041,2.34899917672232,57,4.5,Cafes
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
Sourire,48.851109,2.347656,32,4.5,Tapas Bars
L'Atelier Maître Albert,48.85109,2.35017,105,4.0,French
Le Porte Pot,48.85134,2.34452,134,4.5,Wine Bars
Jozi Café,48.84787,2.34706,33,5.0,Coffee & Tea
Au Bougnat,48.8543,2.35002,76,4.0,French
Le Bistrot des Campagnes,48.84096,2.3307,132,4.5,Bistros
Comme Chai Toi,48.85188,2.34917,44,4.5,Wine Bars
Le Descartes,48.84507,2.34981,12,4.0,French
Le Cinq,48.8688,2.30083,158,4.5,French
L'Atelier de Joël Robuchon,48.8568107229545,2.32785068883627,399,4.0,French
Petit Saigon,48.848335,2.34704,24,4.5,Vietnamese
La Fontaine de Mars,48.858394,2.302568,332,4.5,French
Huitrerie Régis,48.852768,2.336005,100,4.5,Seafood
Shakespeare and Company,48.852658704771,2.3469621526521,340,4.5,Bookstores
L'Escargot,48.864206,2.3467,280,4.0,French
Ippudo Saint-Germain,48.853198,2.337687,113,4.0,Ramen
Clamato,48.85357,2.38037,98,4.5,Seafood
Au P'tit Grec,48.84278,2.3496,219,4.5,Creperies
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Le Comptoir de la Gastronomie,48.8645157999652,2.34540185646608,1272,4.5,French
Le Temps des Cerises,48.852569,2.364184,374,4.5,French
Chez Janou,48.8566952430158,2.36717752386277,589,4.0,Bistros
Le Bistrot des Vosges,48.8557424,2.368231,73,4.5,Bistros
Clamato,48.85357,2.38037,98,4.5,Seafood
Ober Mamma,48.86446,2.37018,308,4.5,Pizza
Robert et Louise,48.859081,2.359435,352,4.0,French
East Mamma,48.851034,2.377739,257,4.5,Pizza
Septime,48.85355,2.380665,149,4.5,Modern European
Les Marcheurs de Planète,48.856591,2.37713,49,4.5,French
Les Philosophes,48.857332,2.357493,364,4.0,Bistros
Bistrot de l'Oulette,48.85555,2.36729,43,4.5,French
Santa Carne,48.854727,2.369435,68,4.5,Argentine
Chez Mademoiselle,48.85432,2.35979,116,4.5,French
Pierre Sang,48.86461,2.37233,159,4.5,French
MELT OBERKAMPF,48.865612,2.370802,32,5.0,Steakhouses
Au Passage,48.86139,2.36819,124,4.0,Modern European
Le Bistro du Périgord,48.8498092201519,2.34515282327701,376,4.5,Bistros
Nove,48.852512,2.374132,35,4.5,Italian
Salento Marais,48.85575,2.36293,73,4.5,Italian
Chez Paul,48.85278,2.37435,251,4.0,Bistros
L'Aller Retour,48.865353,2.363151,80,4.5,Wine Bars
Le Chalet Savoyard,48.85331,2.37848,118,4.0,Fondue
Waly-Fay,48.854577902096,2.3816630237536,89,4.0,African
Candelaria,48.862981,2.364033,339,4.0,Mexican
Le Colimaçon,48.8580235883243,2.35806396197131,144,4.5,French
L'As du Fallafel,48.857498,2.35908,1946,4.5,Kosher
Les Antiquaires,48.8580664639432,2.32823697067099,458,4.5,Bistros
Les Fous de L'Ile,48.853338,2.356783,116,4.0,French
Le Petit Marché,48.857267,2.366041,107,4.5,French
Louie Louie,48.8534999,2.3803,46,4.5,Pizza
L'Alsacien,48.8582259709568,2.35042658065285,67,4.5,Beer Bar
L'îlot,48.8647842407227,2.36330199241638,64,4.5,Seafood
